# Coefficient of the effective Hamiltonian in degenerated perturbation theory at order r=10
# Format: <list of exponents [m_{r-1}, ..., m_{1}]> <coeff>
1	0	1	1	1	1	2	1	1	-0.5
1	0	1	1	1	2	0	0	3	-0.375
1	0	1	1	1	2	0	1	2	0.375
1	0	1	1	1	2	0	2	1	0.375
1	0	1	1	1	2	0	3	0	0.125
1	0	1	1	1	2	1	0	2	0.375
1	0	1	1	1	2	1	1	1	-0.5
1	0	1	1	1	3	0	0	2	-0.125
1	0	1	1	1	3	0	2	0	0.125
1	0	1	1	2	0	0	0	4	0.375
1	0	1	1	2	0	0	1	3	-0.375
1	0	1	1	2	0	0	2	2	-0.375
1	0	1	1	2	0	0	3	1	-0.375
1	0	1	1	2	0	0	4	0	-0.125
1	0	1	1	2	0	1	0	3	-0.375
1	0	1	1	2	0	1	1	2	0.375
1	0	1	1	2	0	1	2	1	0.375
1	0	1	1	2	0	1	3	0	0.125
1	0	1	1	2	0	2	0	2	-0.3125
1	0	1	1	2	0	2	1	1	0.375
1	0	1	1	2	0	2	2	0	0.125
1	0	1	1	2	0	3	0	1	0.125
1	0	1	1	2	0	3	1	0	0.125
1	0	1	1	2	0	4	0	0	-0.125
1	0	1	1	2	1	0	0	3	-0.375
1	0	1	1	2	1	0	1	2	0.375
1	0	1	1	2	1	0	2	1	0.375
1	0	1	1	2	1	0	3	0	0.125
1	0	1	1	2	1	1	0	2	0.375
1	0	1	1	2	1	1	1	1	-0.5
1	0	1	1	2	2	0	0	2	-0.125
1	0	1	1	2	2	0	2	0	0.125
1	0	1	1	3	0	0	0	3	0.125
1	0	1	1	3	0	0	1	2	-0.125
1	0	1	1	3	0	0	2	1	-0.125
1	0	1	1	3	0	1	0	2	-0.125
1	0	1	1	3	0	1	2	0	0.125
1	0	1	1	3	0	2	0	1	0.125
1	0	1	1	3	0	2	1	0	0.125
1	0	1	1	3	0	3	0	0	-0.125
1	0	1	1	3	1	0	0	2	-0.125
1	0	1	1	3	1	0	2	0	0.125
1	0	1	1	4	0	0	0	2	0.125
1	0	1	1	4	0	0	2	0	-0.125
1	0	1	2	0	0	0	0	5	-0.375
1	0	1	2	0	0	0	1	4	0.375
1	0	1	2	0	0	0	2	3	0.375
1	0	1	2	0	0	0	3	2	0.375
1	0	1	2	0	0	0	4	1	0.375
1	0	1	2	0	0	0	5	0	0.125
1	0	1	2	0	0	1	0	4	0.375
1	0	1	2	0	0	1	1	3	-0.375
1	0	1	2	0	0	1	2	2	-0.375
1	0	1	2	0	0	1	3	1	-0.375
1	0	1	2	0	0	1	4	0	-0.125
1	0	1	2	0	0	2	0	3	0.375
1	0	1	2	0	0	2	1	2	-0.375
1	0	1	2	0	0	2	2	1	-0.375
1	0	1	2	0	0	2	3	0	-0.125
1	0	1	2	0	0	3	0	2	0.3125
1	0	1	2	0	0	3	1	1	-0.375
1	0	1	2	0	0	3	2	0	-0.125
1	0	1	2	0	0	4	0	1	-0.125
1	0	1	2	0	0	4	1	0	-0.125
1	0	1	2	0	0	5	0	0	0.125
1	0	1	2	0	1	0	0	4	0.375
1	0	1	2	0	1	0	1	3	-0.375
1	0	1	2	0	1	0	2	2	-0.375
1	0	1	2	0	1	0	3	1	-0.375
1	0	1	2	0	1	0	4	0	-0.125
1	0	1	2	0	1	1	0	3	-0.375
1	0	1	2	0	1	1	1	2	0.375
1	0	1	2	0	1	1	2	1	0.375
1	0	1	2	0	1	1	3	0	0.125
1	0	1	2	0	1	2	0	2	-0.3125
1	0	1	2	0	1	2	1	1	0.375
1	0	1	2	0	1	2	2	0	0.125
1	0	1	2	0	1	3	0	1	0.125
1	0	1	2	0	1	3	1	0	0.125
1	0	1	2	0	1	4	0	0	-0.125
1	0	1	2	0	2	0	0	3	0.3125
1	0	1	2	0	2	0	1	2	-0.3125
1	0	1	2	0	2	0	2	1	-0.3125
1	0	1	2	0	2	0	3	0	-0.1875
1	0	1	2	0	2	1	0	2	-0.3125
1	0	1	2	0	2	1	1	1	0.375
1	0	1	2	0	2	1	2	0	0.125
1	0	1	2	0	2	2	0	1	0.125
1	0	1	2	0	2	2	1	0	0.125
1	0	1	2	0	2	3	0	0	-0.125
1	0	1	2	0	3	0	0	2	0.0625
1	0	1	2	0	3	0	1	1	0.125
1	0	1	2	0	3	0	2	0	-0.25
1	0	1	2	0	3	1	0	1	0.125
1	0	1	2	0	3	1	1	0	0.125
1	0	1	2	0	3	2	0	0	-0.125
1	0	1	2	0	4	0	0	1	-0.125
1	0	1	2	0	4	0	1	0	-0.125
1	0	1	2	0	4	1	0	0	-0.125
1	0	1	2	0	5	0	0	0	0.125
1	0	1	2	1	0	0	0	4	0.375
1	0	1	2	1	0	0	1	3	-0.375
1	0	1	2	1	0	0	2	2	-0.375
1	0	1	2	1	0	0	3	1	-0.375
1	0	1	2	1	0	0	4	0	-0.125
1	0	1	2	1	0	1	0	3	-0.375
1	0	1	2	1	0	1	1	2	0.375
1	0	1	2	1	0	1	2	1	0.375
1	0	1	2	1	0	1	3	0	0.125
1	0	1	2	1	0	2	0	2	-0.3125
1	0	1	2	1	0	2	1	1	0.375
1	0	1	2	1	0	2	2	0	0.125
1	0	1	2	1	0	3	0	1	0.125
1	0	1	2	1	0	3	1	0	0.125
1	0	1	2	1	0	4	0	0	-0.125
1	0	1	2	1	1	0	0	3	-0.375
1	0	1	2	1	1	0	1	2	0.375
1	0	1	2	1	1	0	2	1	0.375
1	0	1	2	1	1	0	3	0	0.125
1	0	1	2	1	1	1	0	2	0.375
1	0	1	2	1	1	1	1	1	-0.5
1	0	1	2	1	2	0	0	2	-0.125
1	0	1	2	1	2	0	2	0	0.125
1	0	1	2	2	0	0	0	3	0.125
1	0	1	2	2	0	0	1	2	-0.125
1	0	1	2	2	0	0	2	1	-0.125
1	0	1	2	2	0	1	0	2	-0.125
1	0	1	2	2	0	1	2	0	0.125
1	0	1	2	2	0	2	0	1	0.125
1	0	1	2	2	0	2	1	0	0.125
1	0	1	2	2	0	3	0	0	-0.125
1	0	1	2	2	1	0	0	2	-0.125
1	0	1	2	2	1	0	2	0	0.125
1	0	1	2	3	0	0	0	2	0.125
1	0	1	2	3	0	0	2	0	-0.125
1	0	1	3	0	0	0	0	4	-0.125
1	0	1	3	0	0	0	1	3	0.125
1	0	1	3	0	0	0	2	2	0.125
1	0	1	3	0	0	0	3	1	0.125
1	0	1	3	0	0	1	0	3	0.125
1	0	1	3	0	0	1	1	2	-0.125
1	0	1	3	0	0	1	2	1	-0.125
1	0	1	3	0	0	2	0	2	0.125
1	0	1	3	0	0	2	1	1	-0.125
1	0	1	3	0	1	0	0	3	0.125
1	0	1	3	0	1	0	1	2	-0.125
1	0	1	3	0	1	0	2	1	-0.125
1	0	1	3	0	1	1	0	2	-0.125
1	0	1	3	0	1	1	2	0	0.125
1	0	1	3	0	1	2	0	1	0.125
1	0	1	3	0	1	2	1	0	0.125
1	0	1	3	0	1	3	0	0	-0.125
1	0	1	3	0	2	0	0	2	0.0625
1	0	1	3	0	2	0	1	1	0.125
1	0	1	3	0	2	0	2	0	-0.1875
1	0	1	3	0	2	1	0	1	0.125
1	0	1	3	0	2	1	1	0	0.125
1	0	1	3	0	2	2	0	0	-0.125
1	0	1	3	0	3	0	0	1	-0.125
1	0	1	3	0	3	0	1	0	-0.125
1	0	1	3	0	3	1	0	0	-0.125
1	0	1	3	0	4	0	0	0	0.125
1	0	1	3	1	0	0	0	3	0.125
1	0	1	3	1	0	0	1	2	-0.125
1	0	1	3	1	0	0	2	1	-0.125
1	0	1	3	1	0	1	0	2	-0.125
1	0	1	3	1	0	1	2	0	0.125
1	0	1	3	1	0	2	0	1	0.125
1	0	1	3	1	0	2	1	0	0.125
1	0	1	3	1	0	3	0	0	-0.125
1	0	1	3	1	1	0	0	2	-0.125
1	0	1	3	1	1	0	2	0	0.125
1	0	1	3	2	0	0	0	2	0.125
1	0	1	3	2	0	0	2	0	-0.125
1	0	1	4	0	0	0	0	3	-0.125
1	0	1	4	0	0	0	1	2	0.125
1	0	1	4	0	0	0	2	1	0.125
1	0	1	4	0	0	1	0	2	0.125
1	0	1	4	0	0	1	2	0	-0.125
1	0	1	4	0	0	2	0	1	-0.125
1	0	1	4	0	0	2	1	0	-0.125
1	0	1	4	0	0	3	0	0	0.125
1	0	1	4	0	1	0	0	2	0.125
1	0	1	4	0	1	0	2	0	-0.125
1	0	1	4	1	0	0	0	2	0.125
1	0	1	4	1	0	0	2	0	-0.125
1	0	1	5	0	0	0	0	2	-0.125
1	0	1	5	0	0	0	2	0	0.125
1	0	2	0	0	0	0	0	6	0.375
1	0	2	0	0	0	0	1	5	-0.375
1	0	2	0	0	0	0	2	4	-0.375
1	0	2	0	0	0	0	3	3	-0.375
1	0	2	0	0	0	0	4	2	-0.375
1	0	2	0	0	0	0	5	1	-0.375
1	0	2	0	0	0	0	6	0	-0.125
1	0	2	0	0	0	1	0	5	-0.375
1	0	2	0	0	0	1	1	4	0.375
1	0	2	0	0	0	1	2	3	0.375
1	0	2	0	0	0	1	3	2	0.375
1	0	2	0	0	0	1	4	1	0.375
1	0	2	0	0	0	1	5	0	0.125
1	0	2	0	0	0	2	0	4	-0.375
1	0	2	0	0	0	2	1	3	0.375
1	0	2	0	0	0	2	2	2	0.375
1	0	2	0	0	0	2	3	1	0.375
1	0	2	0	0	0	2	4	0	0.125
1	0	2	0	0	0	3	0	3	-0.375
1	0	2	0	0	0	3	1	2	0.375
1	0	2	0	0	0	3	2	1	0.375
1	0	2	0	0	0	3	3	0	0.125
1	0	2	0	0	0	4	0	2	-0.3125
1	0	2	0	0	0	4	1	1	0.375
1	0	2	0	0	0	4	2	0	0.125
1	0	2	0	0	0	5	0	1	0.125
1	0	2	0	0	0	5	1	0	0.125
1	0	2	0	0	0	6	0	0	-0.125
1	0	2	0	0	1	0	0	5	-0.375
1	0	2	0	0	1	0	1	4	0.375
1	0	2	0	0	1	0	2	3	0.375
1	0	2	0	0	1	0	3	2	0.375
1	0	2	0	0	1	0	4	1	0.375
1	0	2	0	0	1	0	5	0	0.125
1	0	2	0	0	1	1	0	4	0.375
1	0	2	0	0	1	1	1	3	-0.375
1	0	2	0	0	1	1	2	2	-0.375
1	0	2	0	0	1	1	3	1	-0.375
1	0	2	0	0	1	1	4	0	-0.125
1	0	2	0	0	1	2	0	3	0.375
1	0	2	0	0	1	2	1	2	-0.375
1	0	2	0	0	1	2	2	1	-0.375
1	0	2	0	0	1	2	3	0	-0.125
1	0	2	0	0	1	3	0	2	0.3125
1	0	2	0	0	1	3	1	1	-0.375
1	0	2	0	0	1	3	2	0	-0.125
1	0	2	0	0	1	4	0	1	-0.125
1	0	2	0	0	1	4	1	0	-0.125
1	0	2	0	0	1	5	0	0	0.125
1	0	2	0	0	2	0	0	4	-0.375
1	0	2	0	0	2	0	1	3	0.375
1	0	2	0	0	2	0	2	2	0.375
1	0	2	0	0	2	0	3	1	0.375
1	0	2	0	0	2	0	4	0	0.125
1	0	2	0	0	2	1	0	3	0.375
1	0	2	0	0	2	1	1	2	-0.375
1	0	2	0	0	2	1	2	1	-0.375
1	0	2	0	0	2	1	3	0	-0.125
1	0	2	0	0	2	2	0	2	0.3125
1	0	2	0	0	2	2	1	1	-0.375
1	0	2	0	0	2	2	2	0	-0.125
1	0	2	0	0	2	3	0	1	-0.125
1	0	2	0	0	2	3	1	0	-0.125
1	0	2	0	0	2	4	0	0	0.125
1	0	2	0	0	3	0	0	3	-0.3125
1	0	2	0	0	3	0	1	2	0.3125
1	0	2	0	0	3	0	2	1	0.3125
1	0	2	0	0	3	0	3	0	0.1875
1	0	2	0	0	3	1	0	2	0.3125
1	0	2	0	0	3	1	1	1	-0.375
1	0	2	0	0	3	1	2	0	-0.125
1	0	2	0	0	3	2	0	1	-0.125
1	0	2	0	0	3	2	1	0	-0.125
1	0	2	0	0	3	3	0	0	0.125
1	0	2	0	0	4	0	0	2	-0.0625
1	0	2	0	0	4	0	1	1	-0.125
1	0	2	0	0	4	0	2	0	0.25
1	0	2	0	0	4	1	0	1	-0.125
1	0	2	0	0	4	1	1	0	-0.125
1	0	2	0	0	4	2	0	0	0.125
1	0	2	0	0	5	0	0	1	0.125
1	0	2	0	0	5	0	1	0	0.125
1	0	2	0	0	5	1	0	0	0.125
1	0	2	0	0	6	0	0	0	-0.125
1	0	2	0	1	0	0	0	5	-0.375
1	0	2	0	1	0	0	1	4	0.375
1	0	2	0	1	0	0	2	3	0.375
1	0	2	0	1	0	0	3	2	0.375
1	0	2	0	1	0	0	4	1	0.375
1	0	2	0	1	0	0	5	0	0.125
1	0	2	0	1	0	1	0	4	0.375
1	0	2	0	1	0	1	1	3	-0.375
1	0	2	0	1	0	1	2	2	-0.375
1	0	2	0	1	0	1	3	1	-0.375
1	0	2	0	1	0	1	4	0	-0.125
1	0	2	0	1	0	2	0	3	0.375
1	0	2	0	1	0	2	1	2	-0.375
1	0	2	0	1	0	2	2	1	-0.375
1	0	2	0	1	0	2	3	0	-0.125
1	0	2	0	1	0	3	0	2	0.3125
1	0	2	0	1	0	3	1	1	-0.375
1	0	2	0	1	0	3	2	0	-0.125
1	0	2	0	1	0	4	0	1	-0.125
1	0	2	0	1	0	4	1	0	-0.125
1	0	2	0	1	0	5	0	0	0.125
1	0	2	0	1	1	0	0	4	0.375
1	0	2	0	1	1	0	1	3	-0.375
1	0	2	0	1	1	0	2	2	-0.375
1	0	2	0	1	1	0	3	1	-0.375
1	0	2	0	1	1	0	4	0	-0.125
1	0	2	0	1	1	1	0	3	-0.375
1	0	2	0	1	1	1	1	2	0.375
1	0	2	0	1	1	1	2	1	0.375
1	0	2	0	1	1	1	3	0	0.125
1	0	2	0	1	1	2	0	2	-0.3125
1	0	2	0	1	1	2	1	1	0.375
1	0	2	0	1	1	2	2	0	0.125
1	0	2	0	1	1	3	0	1	0.125
1	0	2	0	1	1	3	1	0	0.125
1	0	2	0	1	1	4	0	0	-0.125
1	0	2	0	1	2	0	0	3	0.3125
1	0	2	0	1	2	0	1	2	-0.3125
1	0	2	0	1	2	0	2	1	-0.3125
1	0	2	0	1	2	0	3	0	-0.1875
1	0	2	0	1	2	1	0	2	-0.3125
1	0	2	0	1	2	1	1	1	0.375
1	0	2	0	1	2	1	2	0	0.125
1	0	2	0	1	2	2	0	1	0.125
1	0	2	0	1	2	2	1	0	0.125
1	0	2	0	1	2	3	0	0	-0.125
1	0	2	0	1	3	0	0	2	0.0625
1	0	2	0	1	3	0	1	1	0.125
1	0	2	0	1	3	0	2	0	-0.25
1	0	2	0	1	3	1	0	1	0.125
1	0	2	0	1	3	1	1	0	0.125
1	0	2	0	1	3	2	0	0	-0.125
1	0	2	0	1	4	0	0	1	-0.125
1	0	2	0	1	4	0	1	0	-0.125
1	0	2	0	1	4	1	0	0	-0.125
1	0	2	0	1	5	0	0	0	0.125
1	0	2	0	2	0	0	0	4	-0.3125
1	0	2	0	2	0	0	1	3	0.3125
1	0	2	0	2	0	0	2	2	0.3125
1	0	2	0	2	0	0	3	1	0.3125
1	0	2	0	2	0	0	4	0	0.1875
1	0	2	0	2	0	1	0	3	0.3125
1	0	2	0	2	0	1	1	2	-0.3125
1	0	2	0	2	0	1	2	1	-0.3125
1	0	2	0	2	0	1	3	0	-0.1875
1	0	2	0	2	0	2	0	2	0.2734375
1	0	2	0	2	0	2	1	1	-0.3125
1	0	2	0	2	0	2	2	0	-0.1875
1	0	2	0	2	0	3	0	1	-0.1875
1	0	2	0	2	0	3	1	0	-0.1875
1	0	2	0	2	0	4	0	0	0.1875
1	0	2	0	2	1	0	0	3	0.3125
1	0	2	0	2	1	0	1	2	-0.3125
1	0	2	0	2	1	0	2	1	-0.3125
1	0	2	0	2	1	0	3	0	-0.1875
1	0	2	0	2	1	1	0	2	-0.3125
1	0	2	0	2	1	1	1	1	0.375
1	0	2	0	2	1	1	2	0	0.125
1	0	2	0	2	1	2	0	1	0.125
1	0	2	0	2	1	2	1	0	0.125
1	0	2	0	2	1	3	0	0	-0.125
1	0	2	0	2	2	0	0	2	0.0625
1	0	2	0	2	2	0	1	1	0.125
1	0	2	0	2	2	0	2	0	-0.25
1	0	2	0	2	2	1	0	1	0.125
1	0	2	0	2	2	1	1	0	0.125
1	0	2	0	2	2	2	0	0	-0.125
1	0	2	0	2	3	0	0	1	-0.125
1	0	2	0	2	3	0	1	0	-0.125
1	0	2	0	2	3	1	0	0	-0.125
1	0	2	0	2	4	0	0	0	0.125
1	0	2	0	3	0	0	0	3	-0.0625
1	0	2	0	3	0	0	1	2	0.0625
1	0	2	0	3	0	0	2	1	0.0625
1	0	2	0	3	0	0	3	0	0.0625
1	0	2	0	3	0	1	0	2	0.0625
1	0	2	0	3	0	1	1	1	0.125
1	0	2	0	3	0	1	2	0	-0.25
1	0	2	0	3	0	2	0	1	-0.25
1	0	2	0	3	0	2	1	0	-0.25
1	0	2	0	3	0	3	0	0	0.25
1	0	2	0	3	1	0	0	2	0.0625
1	0	2	0	3	1	0	1	1	0.125
1	0	2	0	3	1	0	2	0	-0.25
1	0	2	0	3	1	1	0	1	0.125
1	0	2	0	3	1	1	1	0	0.125
1	0	2	0	3	1	2	0	0	-0.125
1	0	2	0	3	2	0	0	1	-0.125
1	0	2	0	3	2	0	1	0	-0.125
1	0	2	0	3	2	1	0	0	-0.125
1	0	2	0	3	3	0	0	0	0.125
1	0	2	0	4	0	0	0	2	-0.0625
1	0	2	0	4	0	0	1	1	-0.125
1	0	2	0	4	0	0	2	0	0.25
1	0	2	0	4	0	1	0	1	-0.125
1	0	2	0	4	0	1	1	0	-0.125
1	0	2	0	4	0	2	0	0	0.125
1	0	2	0	4	1	0	0	1	-0.125
1	0	2	0	4	1	0	1	0	-0.125
1	0	2	0	4	1	1	0	0	-0.125
1	0	2	0	4	2	0	0	0	0.125
1	0	2	0	5	0	0	0	1	0.125
1	0	2	0	5	0	0	1	0	0.125
1	0	2	0	5	0	1	0	0	0.125
1	0	2	0	5	1	0	0	0	0.125
1	0	2	0	6	0	0	0	0	-0.125
1	0	2	1	0	0	0	0	5	-0.375
1	0	2	1	0	0	0	1	4	0.375
1	0	2	1	0	0	0	2	3	0.375
1	0	2	1	0	0	0	3	2	0.375
1	0	2	1	0	0	0	4	1	0.375
1	0	2	1	0	0	0	5	0	0.125
1	0	2	1	0	0	1	0	4	0.375
1	0	2	1	0	0	1	1	3	-0.375
1	0	2	1	0	0	1	2	2	-0.375
1	0	2	1	0	0	1	3	1	-0.375
1	0	2	1	0	0	1	4	0	-0.125
1	0	2	1	0	0	2	0	3	0.375
1	0	2	1	0	0	2	1	2	-0.375
1	0	2	1	0	0	2	2	1	-0.375
1	0	2	1	0	0	2	3	0	-0.125
1	0	2	1	0	0	3	0	2	0.3125
1	0	2	1	0	0	3	1	1	-0.375
1	0	2	1	0	0	3	2	0	-0.125
1	0	2	1	0	0	4	0	1	-0.125
1	0	2	1	0	0	4	1	0	-0.125
1	0	2	1	0	0	5	0	0	0.125
1	0	2	1	0	1	0	0	4	0.375
1	0	2	1	0	1	0	1	3	-0.375
1	0	2	1	0	1	0	2	2	-0.375
1	0	2	1	0	1	0	3	1	-0.375
1	0	2	1	0	1	0	4	0	-0.125
1	0	2	1	0	1	1	0	3	-0.375
1	0	2	1	0	1	1	1	2	0.375
1	0	2	1	0	1	1	2	1	0.375
1	0	2	1	0	1	1	3	0	0.125
1	0	2	1	0	1	2	0	2	-0.3125
1	0	2	1	0	1	2	1	1	0.375
1	0	2	1	0	1	2	2	0	0.125
1	0	2	1	0	1	3	0	1	0.125
1	0	2	1	0	1	3	1	0	0.125
1	0	2	1	0	1	4	0	0	-0.125
1	0	2	1	0	2	0	0	3	0.3125
1	0	2	1	0	2	0	1	2	-0.3125
1	0	2	1	0	2	0	2	1	-0.3125
1	0	2	1	0	2	0	3	0	-0.1875
1	0	2	1	0	2	1	0	2	-0.3125
1	0	2	1	0	2	1	1	1	0.375
1	0	2	1	0	2	1	2	0	0.125
1	0	2	1	0	2	2	0	1	0.125
1	0	2	1	0	2	2	1	0	0.125
1	0	2	1	0	2	3	0	0	-0.125
1	0	2	1	0	3	0	0	2	0.0625
1	0	2	1	0	3	0	1	1	0.125
1	0	2	1	0	3	0	2	0	-0.25
1	0	2	1	0	3	1	0	1	0.125
1	0	2	1	0	3	1	1	0	0.125
1	0	2	1	0	3	2	0	0	-0.125
1	0	2	1	0	4	0	0	1	-0.125
1	0	2	1	0	4	0	1	0	-0.125
1	0	2	1	0	4	1	0	0	-0.125
1	0	2	1	0	5	0	0	0	0.125
1	0	2	1	1	0	0	0	4	0.375
1	0	2	1	1	0	0	1	3	-0.375
1	0	2	1	1	0	0	2	2	-0.375
1	0	2	1	1	0	0	3	1	-0.375
1	0	2	1	1	0	0	4	0	-0.125
1	0	2	1	1	0	1	0	3	-0.375
1	0	2	1	1	0	1	1	2	0.375
1	0	2	1	1	0	1	2	1	0.375
1	0	2	1	1	0	1	3	0	0.125
1	0	2	1	1	0	2	0	2	-0.3125
1	0	2	1	1	0	2	1	1	0.375
1	0	2	1	1	0	2	2	0	0.125
1	0	2	1	1	0	3	0	1	0.125
1	0	2	1	1	0	3	1	0	0.125
1	0	2	1	1	0	4	0	0	-0.125
1	0	2	1	1	1	0	0	3	-0.375
1	0	2	1	1	1	0	1	2	0.375
1	0	2	1	1	1	0	2	1	0.375
1	0	2	1	1	1	0	3	0	0.125
1	0	2	1	1	1	1	0	2	0.375
1	0	2	1	1	1	1	1	1	-0.5
1	0	2	1	1	2	0	0	2	-0.125
1	0	2	1	1	2	0	2	0	0.125
1	0	2	1	2	0	0	0	3	0.125
1	0	2	1	2	0	0	1	2	-0.125
1	0	2	1	2	0	0	2	1	-0.125
1	0	2	1	2	0	1	0	2	-0.125
1	0	2	1	2	0	1	2	0	0.125
1	0	2	1	2	0	2	0	1	0.125
1	0	2	1	2	0	2	1	0	0.125
1	0	2	1	2	0	3	0	0	-0.125
1	0	2	1	2	1	0	0	2	-0.125
1	0	2	1	2	1	0	2	0	0.125
1	0	2	1	3	0	0	0	2	0.125
1	0	2	1	3	0	0	2	0	-0.125
1	0	2	2	0	0	0	0	4	-0.125
1	0	2	2	0	0	0	1	3	0.125
1	0	2	2	0	0	0	2	2	0.125
1	0	2	2	0	0	0	3	1	0.125
1	0	2	2	0	0	1	0	3	0.125
1	0	2	2	0	0	1	1	2	-0.125
1	0	2	2	0	0	1	2	1	-0.125
1	0	2	2	0	0	2	0	2	0.125
1	0	2	2	0	0	2	1	1	-0.125
1	0	2	2	0	1	0	0	3	0.125
1	0	2	2	0	1	0	1	2	-0.125
1	0	2	2	0	1	0	2	1	-0.125
1	0	2	2	0	1	1	0	2	-0.125
1	0	2	2	0	1	1	2	0	0.125
1	0	2	2	0	1	2	0	1	0.125
1	0	2	2	0	1	2	1	0	0.125
1	0	2	2	0	1	3	0	0	-0.125
1	0	2	2	0	2	0	0	2	0.0625
1	0	2	2	0	2	0	1	1	0.125
1	0	2	2	0	2	0	2	0	-0.1875
1	0	2	2	0	2	1	0	1	0.125
1	0	2	2	0	2	1	1	0	0.125
1	0	2	2	0	2	2	0	0	-0.125
1	0	2	2	0	3	0	0	1	-0.125
1	0	2	2	0	3	0	1	0	-0.125
1	0	2	2	0	3	1	0	0	-0.125
1	0	2	2	0	4	0	0	0	0.125
1	0	2	2	1	0	0	0	3	0.125
1	0	2	2	1	0	0	1	2	-0.125
1	0	2	2	1	0	0	2	1	-0.125
1	0	2	2	1	0	1	0	2	-0.125
1	0	2	2	1	0	1	2	0	0.125
1	0	2	2	1	0	2	0	1	0.125
1	0	2	2	1	0	2	1	0	0.125
1	0	2	2	1	0	3	0	0	-0.125
1	0	2	2	1	1	0	0	2	-0.125
1	0	2	2	1	1	0	2	0	0.125
1	0	2	2	2	0	0	0	2	0.125
1	0	2	2	2	0	0	2	0	-0.125
1	0	2	3	0	0	0	0	3	-0.125
1	0	2	3	0	0	0	1	2	0.125
1	0	2	3	0	0	0	2	1	0.125
1	0	2	3	0	0	1	0	2	0.125
1	0	2	3	0	0	1	2	0	-0.125
1	0	2	3	0	0	2	0	1	-0.125
1	0	2	3	0	0	2	1	0	-0.125
1	0	2	3	0	0	3	0	0	0.125
1	0	2	3	0	1	0	0	2	0.125
1	0	2	3	0	1	0	2	0	-0.125
1	0	2	3	1	0	0	0	2	0.125
1	0	2	3	1	0	0	2	0	-0.125
1	0	2	4	0	0	0	0	2	-0.125
1	0	2	4	0	0	0	2	0	0.125
1	0	3	0	0	0	0	0	5	0.125
1	0	3	0	0	0	0	1	4	-0.125
1	0	3	0	0	0	0	2	3	-0.125
1	0	3	0	0	0	0	3	2	-0.125
1	0	3	0	0	0	0	4	1	-0.125
1	0	3	0	0	0	1	0	4	-0.125
1	0	3	0	0	0	1	1	3	0.125
1	0	3	0	0	0	1	2	2	0.125
1	0	3	0	0	0	1	3	1	0.125
1	0	3	0	0	0	2	0	3	-0.125
1	0	3	0	0	0	2	1	2	0.125
1	0	3	0	0	0	2	2	1	0.125
1	0	3	0	0	0	3	0	2	-0.125
1	0	3	0	0	0	3	1	1	0.125
1	0	3	0	0	1	0	0	4	-0.125
1	0	3	0	0	1	0	1	3	0.125
1	0	3	0	0	1	0	2	2	0.125
1	0	3	0	0	1	0	3	1	0.125
1	0	3	0	0	1	1	0	3	0.125
1	0	3	0	0	1	1	1	2	-0.125
1	0	3	0	0	1	1	2	1	-0.125
1	0	3	0	0	1	2	0	2	0.125
1	0	3	0	0	1	2	1	1	-0.125
1	0	3	0	0	2	0	0	3	-0.125
1	0	3	0	0	2	0	1	2	0.125
1	0	3	0	0	2	0	2	1	0.125
1	0	3	0	0	2	1	0	2	0.125
1	0	3	0	0	2	1	1	1	-0.125
1	0	3	0	0	3	0	0	2	-0.0625
1	0	3	0	0	3	0	2	0	0.0625
1	0	3	0	1	0	0	0	4	-0.125
1	0	3	0	1	0	0	1	3	0.125
1	0	3	0	1	0	0	2	2	0.125
1	0	3	0	1	0	0	3	1	0.125
1	0	3	0	1	0	1	0	3	0.125
1	0	3	0	1	0	1	1	2	-0.125
1	0	3	0	1	0	1	2	1	-0.125
1	0	3	0	1	0	2	0	2	0.125
1	0	3	0	1	0	2	1	1	-0.125
1	0	3	0	1	1	0	0	3	0.125
1	0	3	0	1	1	0	1	2	-0.125
1	0	3	0	1	1	0	2	1	-0.125
1	0	3	0	1	1	1	0	2	-0.125
1	0	3	0	1	1	1	2	0	0.125
1	0	3	0	1	1	2	0	1	0.125
1	0	3	0	1	1	2	1	0	0.125
1	0	3	0	1	1	3	0	0	-0.125
1	0	3	0	1	2	0	0	2	0.0625
1	0	3	0	1	2	0	1	1	0.125
1	0	3	0	1	2	0	2	0	-0.1875
1	0	3	0	1	2	1	0	1	0.125
1	0	3	0	1	2	1	1	0	0.125
1	0	3	0	1	2	2	0	0	-0.125
1	0	3	0	1	3	0	0	1	-0.125
1	0	3	0	1	3	0	1	0	-0.125
1	0	3	0	1	3	1	0	0	-0.125
1	0	3	0	1	4	0	0	0	0.125
1	0	3	0	2	0	0	0	3	-0.0625
1	0	3	0	2	0	0	1	2	0.0625
1	0	3	0	2	0	0	2	1	0.0625
1	0	3	0	2	0	1	0	2	0.0625
1	0	3	0	2	0	1	1	1	0.125
1	0	3	0	2	0	1	2	0	-0.1875
1	0	3	0	2	0	2	0	1	-0.1875
1	0	3	0	2	0	2	1	0	-0.1875
1	0	3	0	2	0	3	0	0	0.1875
1	0	3	0	2	1	0	0	2	0.0625
1	0	3	0	2	1	0	1	1	0.125
1	0	3	0	2	1	0	2	0	-0.1875
1	0	3	0	2	1	1	0	1	0.125
1	0	3	0	2	1	1	1	0	0.125
1	0	3	0	2	1	2	0	0	-0.125
1	0	3	0	2	2	0	0	1	-0.125
